{ Packager-XL run on 15-Jul-2021 AT 11:57:14 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@maxm86161_adptr_evkit_b_lib.maxm86161_adptr_evkit_b(sch_1):page2";
BODY = "HEADER_12P","I18": #LOCATION = "J3" !CDS_LOCATION = "J3" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
BODY = "HEADER_16P","I19": #LOCATION = "J4" !CDS_LOCATION = "J4" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
BODY = "501616-2575","I55": #LOCATION = "J1" !CDS_LOCATION = "J1" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
BODY = "501616-2575","I57": #LOCATION = "J2" !CDS_LOCATION = "J2" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
BODY = "TP","I64": #LOCATION = "GND" !CDS_LOCATION = "GND" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I66": #LOCATION = "1V8" !CDS_LOCATION = "1V8" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
